nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 9990735.casper-pbs with qsub arguments:
    qsub  -l select=2:ncpus=36:mem=256GB -A UCIS0005 -q casper@casper-pbs -l walltime=12:00:00
Opening datasets...
Selecting latitude range...
Taking zonal and day-of-year means...
Saving .nc...
[                                        ] | 0% Completed | 393.95 us
[##############################          ] | 77% Completed | 26m 20s
[##############################          ] | 77% Completed | 26m 20s
[##############################          ] | 77% Completed | 26m 20s
[###############################         ] | 77% Completed | 26m 20s
[###############################         ] | 77% Completed | 26m 20s
[###############################         ] | 77% Completed | 26m 20s
[###############################         ] | 77% Completed | 26m 21s
[###############################         ] | 77% Completed | 26m 21s
[###############################         ] | 77% Completed | 26m 21s
[###############################         ] | 77% Completed | 26m 21s
[###############################         ] | 77% Completed | 26m 21s
[###############################         ] | 77% Completed | 26m 21s
[###############################         ] | 77% Completed | 26m 21s
[###############################         ] | 77% Completed | 26m 21s
[###############################         ] | 77% Completed | 26m 21s
[###############################         ] | 77% Completed | 26m 21s
[###############################         ] | 77% Completed | 26m 22s
[###############################         ] | 77% Completed | 26m 22s
[###############################         ] | 77% Completed | 26m 22s
[###############################         ] | 77% Completed | 26m 22s
[###############################         ] | 77% Completed | 26m 22s
[###############################         ] | 77% Completed | 26m 22s
[###############################         ] | 77% Completed | 26m 22s
[###############################         ] | 77% Completed | 26m 22s
[###############################         ] | 77% Completed | 26m 22s
[###############################         ] | 77% Completed | 26m 22s
[###############################         ] | 77% Completed | 26m 23s
[###############################         ] | 77% Completed | 26m 23s
[###############################         ] | 77% Completed | 26m 23s
[###############################         ] | 77% Completed | 26m 23s
[###############################         ] | 77% Completed | 26m 23s
[###############################         ] | 77% Completed | 26m 23s
[###############################         ] | 77% Completed | 26m 23s
[###############################         ] | 77% Completed | 26m 23s
[###############################         ] | 77% Completed | 26m 23s
[###############################         ] | 77% Completed | 26m 23s
[###############################         ] | 77% Completed | 26m 24s
[###############################         ] | 77% Completed | 26m 24s
[###############################         ] | 77% Completed | 26m 24s
[###############################         ] | 77% Completed | 26m 24s
[###############################         ] | 77% Completed | 26m 24s
[###############################         ] | 77% Completed | 26m 24s
[###############################         ] | 77% Completed | 26m 24s
[###############################         ] | 77% Completed | 26m 24s
[###############################         ] | 77% Completed | 26m 24s
[###############################         ] | 77% Completed | 26m 24s
[###############################         ] | 77% Completed | 26m 25s
[###############################         ] | 77% Completed | 26m 25s
[###############################         ] | 77% Completed | 26m 25s
[###############################         ] | 77% Completed | 26m 25s
[###############################         ] | 77% Completed | 26m 25s
[###############################         ] | 77% Completed | 26m 25s
[###############################         ] | 77% Completed | 26m 25s
[###############################         ] | 77% Completed | 26m 25s
[###############################         ] | 77% Completed | 26m 25s
[###############################         ] | 77% Completed | 26m 25s
[###############################         ] | 77% Completed | 26m 26s
[###############################         ] | 77% Completed | 26m 26s
[###############################         ] | 77% Completed | 26m 26s
[###############################         ] | 77% Completed | 26m 26s
[###############################         ] | 77% Completed | 26m 26s
[###############################         ] | 77% Completed | 26m 26s
[###############################         ] | 77% Completed | 26m 26s
[###############################         ] | 77% Completed | 26m 26s
[###############################         ] | 77% Completed | 26m 26s
[###############################         ] | 77% Completed | 26m 26s
[###############################         ] | 77% Completed | 26m 27s
[###############################         ] | 77% Completed | 26m 27s
[###############################         ] | 77% Completed | 26m 27s
[###############################         ] | 77% Completed | 26m 27s
[###############################         ] | 77% Completed | 26m 27s
[###############################         ] | 77% Completed | 26m 27s
[###############################         ] | 77% Completed | 26m 27s
[###############################         ] | 77% Completed | 26m 27s
[###############################         ] | 77% Completed | 26m 27s
[###############################         ] | 77% Completed | 26m 27s
[###############################         ] | 77% Completed | 26m 28s
[###############################         ] | 77% Completed | 26m 28s
[###############################         ] | 77% Completed | 26m 28s
[###############################         ] | 77% Completed | 26m 28s
[###############################         ] | 77% Completed | 26m 28s
[###############################         ] | 77% Completed | 26m 28s
[###############################         ] | 77% Completed | 26m 28s
[###############################         ] | 77% Completed | 26m 28s
[###############################         ] | 77% Completed | 26m 28s
[###############################         ] | 77% Completed | 26m 28s
[###############################         ] | 77% Completed | 26m 29s
[###############################         ] | 77% Completed | 26m 29s
[###############################         ] | 77% Completed | 26m 29s
[###############################         ] | 77% Completed | 26m 29s
[###############################         ] | 77% Completed | 26m 29s
[###############################         ] | 77% Completed | 26m 29s
[###############################         ] | 77% Completed | 26m 29s
[###############################         ] | 77% Completed | 26m 30s
[###############################         ] | 77% Completed | 26m 30s
[###############################         ] | 77% Completed | 26m 30s
[###############################         ] | 77% Completed | 26m 30s
[###############################         ] | 77% Completed | 26m 30s
[###############################         ] | 77% Completed | 26m 30s
[###############################         ] | 77% Completed | 26m 30s
[###############################         ] | 77% Completed | 26m 30s
[###############################         ] | 77% Completed | 26m 30s
[###############################         ] | 77% Completed | 26m 30s
[###############################         ] | 77% Completed | 26m 31s
[###############################         ] | 77% Completed | 26m 31s
[###############################         ] | 77% Completed | 26m 31s
[###############################         ] | 77% Completed | 26m 31s
[###############################         ] | 77% Completed | 26m 31s
[###############################         ] | 77% Completed | 26m 31s
[###############################         ] | 77% Completed | 26m 31s
[###############################         ] | 77% Completed | 26m 31s
[###############################         ] | 77% Completed | 26m 31s
[###############################         ] | 77% Completed | 26m 31s
[###############################         ] | 78% Completed | 26m 32s
[###############################         ] | 78% Completed | 26m 32s
[###############################         ] | 78% Completed | 26m 32s
[###############################         ] | 78% Completed | 26m 32s
[###############################         ] | 78% Completed | 26m 32s
[###############################         ] | 78% Completed | 26m 32s
[###############################         ] | 78% Completed | 26m 32s
[###############################         ] | 78% Completed | 26m 32s
[###############################         ] | 78% Completed | 26m 32s
[###############################         ] | 78% Completed | 26m 32s
[###############################         ] | 78% Completed | 26m 33s
[###############################         ] | 78% Completed | 26m 33s
[###############################         ] | 78% Completed | 26m 33s
[###############################         ] | 78% Completed | 26m 33s
[###############################         ] | 78% Completed | 26m 33s
[###############################         ] | 78% Completed | 26m 33s
[###############################         ] | 78% Completed | 26m 33s
[###############################         ] | 78% Completed | 26m 33s
[###############################         ] | 78% Completed | 26m 33s
[###############################         ] | 78% Completed | 26m 33s
[###############################         ] | 78% Completed | 26m 34s
[###############################         ] | 78% Completed | 26m 34s
[###############################         ] | 78% Completed | 26m 34s
[###############################         ] | 78% Completed | 26m 34s
[###############################         ] | 78% Completed | 26m 34s
[###############################         ] | 78% Completed | 26m 34s
[###############################         ] | 78% Completed | 26m 34s
[###############################         ] | 78% Completed | 26m 34s
[###############################         ] | 78% Completed | 26m 34s
[###############################         ] | 78% Completed | 26m 34s
[###############################         ] | 78% Completed | 26m 35s
[###############################         ] | 78% Completed | 26m 35s
[###############################         ] | 78% Completed | 26m 35s
[###############################         ] | 78% Completed | 26m 35s
[###############################         ] | 78% Completed | 26m 35s
[###############################         ] | 78% Completed | 26m 35s
[###############################         ] | 78% Completed | 26m 35s
[###############################         ] | 78% Completed | 26m 35s
[###############################         ] | 78% Completed | 26m 35s
[###############################         ] | 78% Completed | 26m 36s
[###############################         ] | 78% Completed | 26m 36s
[###############################         ] | 78% Completed | 26m 36s
[###############################         ] | 78% Completed | 26m 36s
[###############################         ] | 78% Completed | 26m 36s
[###############################         ] | 78% Completed | 26m 36s
[###############################         ] | 78% Completed | 26m 36s
[###############################         ] | 78% Completed | 26m 36s
[###############################         ] | 78% Completed | 26m 36s
[###############################         ] | 78% Completed | 26m 36s
[###############################         ] | 78% Completed | 26m 37s
[###############################         ] | 78% Completed | 26m 37s
[###############################         ] | 78% Completed | 26m 37s
[###############################         ] | 78% Completed | 26m 37s
[###############################         ] | 78% Completed | 26m 37s
[###############################         ] | 78% Completed | 26m 37s
[###############################         ] | 78% Completed | 26m 37s
[###############################         ] | 78% Completed | 26m 37s
[###############################         ] | 78% Completed | 26m 37s
[###############################         ] | 78% Completed | 26m 37s
[###############################         ] | 78% Completed | 26m 38s
[###############################         ] | 78% Completed | 26m 38s
[###############################         ] | 78% Completed | 26m 38s
[###############################         ] | 78% Completed | 26m 38s
[###############################         ] | 78% Completed | 26m 38s
[###############################         ] | 78% Completed | 26m 38s
[###############################         ] | 78% Completed | 26m 38s
[###############################         ] | 78% Completed | 26m 38s
[###############################         ] | 78% Completed | 26m 38s
[###############################         ] | 78% Completed | 26m 38s
[###############################         ] | 78% Completed | 26m 39s
[###############################         ] | 78% Completed | 26m 39s
[###############################         ] | 78% Completed | 26m 39s
[###############################         ] | 78% Completed | 26m 39s
[###############################         ] | 78% Completed | 26m 39s
[###############################         ] | 78% Completed | 26m 39s
[###############################         ] | 78% Completed | 26m 39s
[###############################         ] | 78% Completed | 26m 39s
[###############################         ] | 78% Completed | 26m 39s
[###############################         ] | 78% Completed | 26m 39s
[###############################         ] | 78% Completed | 26m 40s
[###############################         ] | 78% Completed | 26m 40s
[###############################         ] | 78% Completed | 26m 40s
[###############################         ] | 78% Completed | 26m 40s
[###############################         ] | 78% Completed | 26m 40s
[###############################         ] | 78% Completed | 26m 40s
[###############################         ] | 78% Completed | 26m 40s
[###############################         ] | 78% Completed | 26m 40s
[###############################         ] | 78% Completed | 26m 40s
[###############################         ] | 78% Completed | 26m 40s
[###############################         ] | 78% Completed | 26m 41s
[###############################         ] | 78% Completed | 26m 41s
[###############################         ] | 78% Completed | 26m 41s
[###############################         ] | 78% Completed | 26m 41s
[###############################         ] | 78% Completed | 26m 41s
[###############################         ] | 78% Completed | 26m 41s
[###############################         ] | 78% Completed | 26m 41s
[###############################         ] | 78% Completed | 26m 41s
[###############################         ] | 78% Completed | 26m 41s
[###############################         ] | 78% Completed | 26m 41s
[###############################         ] | 78% Completed | 26m 42s
[###############################         ] | 78% Completed | 26m 42s
[###############################         ] | 78% Completed | 26m 42s
[###############################         ] | 78% Completed | 26m 42s
[###############################         ] | 78% Completed | 26m 42s
[###############################         ] | 78% Completed | 26m 42s
[###############################         ] | 78% Completed | 26m 42s
[###############################         ] | 78% Completed | 26m 42s
[###############################         ] | 78% Completed | 26m 42s
[###############################         ] | 78% Completed | 26m 42s
[###############################         ] | 78% Completed | 26m 43s
[###############################         ] | 78% Completed | 26m 43s
[###############################         ] | 78% Completed | 26m 43s
[###############################         ] | 78% Completed | 26m 43s
[###############################         ] | 78% Completed | 26m 43s
[###############################         ] | 78% Completed | 26m 43s
[###############################         ] | 78% Completed | 26m 43s
[###############################         ] | 78% Completed | 26m 43s
[###############################         ] | 78% Completed | 26m 43s
[###############################         ] | 78% Completed | 26m 43s
[###############################         ] | 78% Completed | 26m 44s
[###############################         ] | 78% Completed | 26m 44s
[###############################         ] | 78% Completed | 26m 44s
[###############################         ] | 78% Completed | 26m 44s
[###############################         ] | 78% Completed | 26m 44s
[###############################         ] | 78% Completed | 26m 44s
[###############################         ] | 78% Completed | 26m 44s
[###############################         ] | 78% Completed | 26m 44s
[###############################         ] | 78% Completed | 26m 44s
[###############################         ] | 78% Completed | 26m 44s
[###############################         ] | 78% Completed | 26m 45s
[###############################         ] | 78% Completed | 26m 45s
[###############################         ] | 78% Completed | 26m 45s
[###############################         ] | 78% Completed | 26m 45s
[###############################         ] | 78% Completed | 26m 45s
[###############################         ] | 78% Completed | 26m 45s
[###############################         ] | 78% Completed | 26m 45s
[###############################         ] | 78% Completed | 26m 45s
[###############################         ] | 78% Completed | 26m 45s
[###############################         ] | 78% Completed | 26m 45s
[###############################         ] | 78% Completed | 26m 46s
[###############################         ] | 78% Completed | 26m 46s
[###############################         ] | 78% Completed | 26m 46s
[###############################         ] | 78% Completed | 26m 46s
[###############################         ] | 78% Completed | 26m 46s
[###############################         ] | 78% Completed | 26m 46s
[###############################         ] | 78% Completed | 26m 46s
[###############################         ] | 78% Completed | 26m 46s
[###############################         ] | 78% Completed | 26m 46s
[###############################         ] | 78% Completed | 26m 46s
[###############################         ] | 78% Completed | 26m 47s
[###############################         ] | 78% Completed | 26m 47s
[###############################         ] | 78% Completed | 26m 47s
[###############################         ] | 78% Completed | 26m 47s
[###############################         ] | 78% Completed | 26m 47s
[###############################         ] | 78% Completed | 26m 47s
[###############################         ] | 78% Completed | 26m 47s
[###############################         ] | 78% Completed | 26m 47s
[###############################         ] | 78% Completed | 26m 47s
[###############################         ] | 78% Completed | 26m 47s
[###############################         ] | 78% Completed | 26m 48s
[###############################         ] | 78% Completed | 26m 48s
[###############################         ] | 78% Completed | 26m 48s
[###############################         ] | 78% Completed | 26m 48s
[###############################         ] | 78% Completed | 26m 48s
[###############################         ] | 78% Completed | 26m 48s
[###############################         ] | 78% Completed | 26m 48s
[###############################         ] | 78% Completed | 26m 48s
[###############################         ] | 78% Completed | 26m 48s
[###############################         ] | 78% Completed | 26m 48s
[###############################         ] | 78% Completed | 26m 49s
[###############################         ] | 78% Completed | 26m 49s
[###############################         ] | 78% Completed | 26m 49s
[###############################         ] | 78% Completed | 26m 49s
[###############################         ] | 78% Completed | 26m 49s
[###############################         ] | 78% Completed | 26m 49s
[###############################         ] | 78% Completed | 26m 49s
[###############################         ] | 78% Completed | 26m 49s
[###############################         ] | 78% Completed | 26m 49s
[###############################         ] | 78% Completed | 26m 49s
[###############################         ] | 78% Completed | 26m 50s
[###############################         ] | 78% Completed | 26m 50s
[###############################         ] | 78% Completed | 26m 50s
[###############################         ] | 78% Completed | 26m 50s
[###############################         ] | 78% Completed | 26m 50s
[###############################         ] | 78% Completed | 26m 50s
[###############################         ] | 78% Completed | 26m 50s
[###############################         ] | 78% Completed | 26m 50s
[###############################         ] | 78% Completed | 26m 50s
[###############################         ] | 78% Completed | 26m 50s
[###############################         ] | 78% Completed | 26m 51s
[###############################         ] | 78% Completed | 26m 51s
[###############################         ] | 78% Completed | 26m 51s
[###############################         ] | 78% Completed | 26m 51s
[###############################         ] | 78% Completed | 26m 51s
[###############################         ] | 78% Completed | 26m 51s
[###############################         ] | 78% Completed | 26m 51s
[###############################         ] | 78% Completed | 26m 51s
[###############################         ] | 78% Completed | 26m 51s
[###############################         ] | 78% Completed | 26m 51s
[###############################         ] | 78% Completed | 26m 52s
[###############################         ] | 78% Completed | 26m 52s
[###############################         ] | 78% Completed | 26m 52s
[###############################         ] | 78% Completed | 26m 52s
[###############################         ] | 78% Completed | 26m 52s
[###############################         ] | 78% Completed | 26m 52s
[###############################         ] | 78% Completed | 26m 52s
[###############################         ] | 78% Completed | 26m 52s
[###############################         ] | 78% Completed | 26m 52s
[###############################         ] | 78% Completed | 26m 52s
[###############################         ] | 78% Completed | 26m 53s
[###############################         ] | 78% Completed | 26m 53s
[###############################         ] | 78% Completed | 26m 53s
[###############################         ] | 78% Completed | 26m 53s
[###############################         ] | 78% Completed | 26m 53s
[###############################         ] | 78% Completed | 26m 53s
[###############################         ] | 78% Completed | 26m 53s
[###############################         ] | 78% Completed | 26m 53s
[###############################         ] | 78% Completed | 26m 53s
[###############################         ] | 78% Completed | 26m 53s
[###############################         ] | 78% Completed | 26m 54s
[###############################         ] | 78% Completed | 26m 54s
[###############################         ] | 78% Completed | 26m 54s
[###############################         ] | 78% Completed | 26m 54s
[###############################         ] | 78% Completed | 26m 54s
[###############################         ] | 78% Completed | 26m 54s
[###############################         ] | 78% Completed | 26m 54s
[###############################         ] | 78% Completed | 26m 54s
[###############################         ] | 78% Completed | 26m 54s
[###############################         ] | 79% Completed | 26m 54s
[###############################         ] | 79% Completed | 26m 55s
[###############################         ] | 79% Completed | 26m 55s
[###############################         ] | 79% Completed | 26m 55s
[###############################         ] | 79% Completed | 26m 55s
[###############################         ] | 79% Completed | 26m 55s
[###############################         ] | 79% Completed | 26m 55s
[###############################         ] | 79% Completed | 26m 55s
[###############################         ] | 79% Completed | 26m 55s
[###############################         ] | 79% Completed | 26m 55s
[###############################         ] | 79% Completed | 26m 55s
[###############################         ] | 79% Completed | 26m 56s
[###############################         ] | 79% Completed | 26m 56s
[###############################         ] | 79% Completed | 26m 56s
[###############################         ] | 79% Completed | 26m 56s
[###############################         ] | 79% Completed | 26m 56s
[###############################         ] | 79% Completed | 26m 56s
[###############################         ] | 79% Completed | 26m 56s
[###############################         ] | 79% Completed | 26m 56s
[###############################         ] | 79% Completed | 26m 56s
[###############################         ] | 79% Completed | 26m 56s
[###############################         ] | 79% Completed | 26m 57s
[###############################         ] | 79% Completed | 26m 57s
[###############################         ] | 79% Completed | 26m 57s
[###############################         ] | 79% Completed | 26m 57s
[###############################         ] | 79% Completed | 26m 57s
[###############################         ] | 79% Completed | 26m 57s
[###############################         ] | 79% Completed | 26m 57s
[###############################         ] | 79% Completed | 26m 57s
[###############################         ] | 79% Completed | 26m 57s
[###############################         ] | 79% Completed | 26m 57s
[###############################         ] | 79% Completed | 26m 58s
[###############################         ] | 79% Completed | 26m 58s
[###############################         ] | 79% Completed | 26m 58s
[###############################         ] | 79% Completed | 26m 58s
[###############################         ] | 79% Completed | 26m 58s
[###############################         ] | 79% Completed | 26m 58s
[###############################         ] | 79% Completed | 26m 58s
[###############################         ] | 79% Completed | 26m 58s
[###############################         ] | 79% Completed | 26m 58s
[###############################         ] | 79% Completed | 26m 59s
[###############################         ] | 79% Completed | 26m 59s
[###############################         ] | 79% Completed | 26m 59s
[###############################         ] | 79% Completed | 26m 59s
[###############################         ] | 79% Completed | 26m 59s
[###############################         ] | 79% Completed | 26m 59s
[###############################         ] | 79% Completed | 26m 59s
[###############################         ] | 79% Completed | 26m 59s
[###############################         ] | 79% Completed | 26m 59s
[###############################         ] | 79% Completed | 26m 59s
[###############################         ] | 79% Completed | 27m 0s
[###############################         ] | 79% Completed | 27m 0s
[###############################         ] | 79% Completed | 27m 0s
[###############################         ] | 79% Completed | 27m 0s
[###############################         ] | 79% Completed | 27m 0s
[###############################         ] | 79% Completed | 27m 0s
[###############################         ] | 79% Completed | 27m 0s
[###############################         ] | 79% Completed | 27m 0s
[###############################         ] | 79% Completed | 27m 0s
[###############################         ] | 79% Completed | 27m 0s
[###############################         ] | 79% Completed | 27m 1s
[###############################         ] | 79% Completed | 27m 1s
[###############################         ] | 79% Completed | 27m 1s
[###############################         ] | 79% Completed | 27m 1s
[###############################         ] | 79% Completed | 27m 1s
[###############################         ] | 79% Completed | 27m 1s
[###############################         ] | 79% Completed | 27m 1s
[###############################         ] | 79% Completed | 27m 1s
[###############################         ] | 79% Completed | 27m 1s
[###############################         ] | 79% Completed | 27m 1s
[###############################         ] | 79% Completed | 27m 2s
[###############################         ] | 79% Completed | 27m 2s
[###############################         ] | 79% Completed | 27m 2s
[###############################         ] | 79% Completed | 27m 2s
[###############################         ] | 79% Completed | 27m 2s
[###############################         ] | 79% Completed | 27m 2s
[###############################         ] | 79% Completed | 27m 2s
[###############################         ] | 79% Completed | 27m 2s
[###############################         ] | 79% Completed | 27m 2s
[###############################         ] | 79% Completed | 27m 2s
[###############################         ] | 79% Completed | 27m 3s
[###############################         ] | 79% Completed | 27m 3s
[###############################         ] | 79% Completed | 27m 3s
[###############################         ] | 79% Completed | 27m 3s
[###############################         ] | 79% Completed | 27m 3s
[###############################         ] | 79% Completed | 27m 3s
[###############################         ] | 79% Completed | 27m 3s
[###############################         ] | 79% Completed | 27m 3s
[###############################         ] | 79% Completed | 27m 3s
[###############################         ] | 79% Completed | 27m 3s
[###############################         ] | 79% Completed | 27m 4s
[###############################         ] | 79% Completed | 27m 4s
[###############################         ] | 79% Completed | 27m 4s
[###############################         ] | 79% Completed | 27m 4s
[###############################         ] | 79% Completed | 27m 4s
[###############################         ] | 79% Completed | 27m 4s
[###############################         ] | 79% Completed | 27m 4s
[###############################         ] | 79% Completed | 27m 4s
[###############################         ] | 79% Completed | 27m 4s
[###############################         ] | 79% Completed | 27m 4s
[###############################         ] | 79% Completed | 27m 5s
[###############################         ] | 79% Completed | 27m 5s
[###############################         ] | 79% Completed | 27m 5s
[###############################         ] | 79% Completed | 27m 5s
[###############################         ] | 79% Completed | 27m 5s
[###############################         ] | 79% Completed | 27m 5s
[###############################         ] | 79% Completed | 27m 5s
[###############################         ] | 79% Completed | 27m 5s
[###############################         ] | 79% Completed | 27m 5s
[###############################         ] | 79% Completed | 27m 5s
[###############################         ] | 79% Completed | 27m 6s
[###############################         ] | 79% Completed | 27m 6s
[###############################         ] | 79% Completed | 27m 6s
[###############################         ] | 79% Completed | 27m 6s
[###############################         ] | 79% Completed | 27m 6s
[###############################         ] | 79% Completed | 27m 6s
[###############################         ] | 79% Completed | 27m 6s
[###############################         ] | 79% Completed | 27m 6s
[###############################         ] | 79% Completed | 27m 6s
[###############################         ] | 79% Completed | 27m 6s
[###############################         ] | 79% Completed | 27m 7s
[###############################         ] | 79% Completed | 27m 7s
[###############################         ] | 79% Completed | 27m 7s
[###############################         ] | 79% Completed | 27m 7s
[###############################         ] | 79% Completed | 27m 7s
[###############################         ] | 79% Completed | 27m 7s
[###############################         ] | 79% Completed | 27m 7s
[###############################         ] | 79% Completed | 27m 7s
[###############################         ] | 79% Completed | 27m 7s
[###############################         ] | 79% Completed | 27m 7s
[###############################         ] | 79% Completed | 27m 8s
[###############################         ] | 79% Completed | 27m 8s
[###############################         ] | 79% Completed | 27m 8s
[###############################         ] | 79% Completed | 27m 8s
[###############################         ] | 79% Completed | 27m 8s
[###############################         ] | 79% Completed | 27m 8s
[###############################         ] | 79% Completed | 27m 8s
[###############################         ] | 79% Completed | 27m 8s
[###############################         ] | 79% Completed | 27m 8s
[###############################         ] | 79% Completed | 27m 8s
[###############################         ] | 79% Completed | 27m 9s
[###############################         ] | 79% Completed | 27m 9s
[###############################         ] | 79% Completed | 27m 9s
[###############################         ] | 79% Completed | 27m 9s
[###############################         ] | 79% Completed | 27m 9s
[###############################         ] | 79% Completed | 27m 9s
[###############################         ] | 79% Completed | 27m 9s
[###############################         ] | 79% Completed | 27m 9s
[###############################         ] | 79% Completed | 27m 9s
[###############################         ] | 79% Completed | 27m 9s
[###############################         ] | 79% Completed | 27m 10s
[###############################         ] | 79% Completed | 27m 10s
[###############################         ] | 79% Completed | 27m 10s
[###############################         ] | 79% Completed | 27m 10s
[###############################         ] | 79% Completed | 27m 10s
[###############################         ] | 79% Completed | 27m 10s
[###############################         ] | 79% Completed | 27m 10s
[###############################         ] | 79% Completed | 27m 10s
[###############################         ] | 79% Completed | 27m 10s
[###############################         ] | 79% Completed | 27m 10s
[###############################         ] | 79% Completed | 27m 11s
[###############################         ] | 79% Completed | 27m 11s
[###############################         ] | 79% Completed | 27m 11s
[###############################         ] | 79% Completed | 27m 11s
[###############################         ] | 79% Completed | 27m 11s
[###############################         ] | 79% Completed | 27m 11s
[###############################         ] | 79% Completed | 27m 11s
[###############################         ] | 79% Completed | 27m 11s
[###############################         ] | 79% Completed | 27m 11s
[###############################         ] | 79% Completed | 27m 11s
[###############################         ] | 79% Completed | 27m 12s
[###############################         ] | 79% Completed | 27m 12s
[###############################         ] | 79% Completed | 27m 12s
[###############################         ] | 79% Completed | 27m 12s
[###############################         ] | 79% Completed | 27m 12s
[###############################         ] | 79% Completed | 27m 12s
[###############################         ] | 79% Completed | 27m 12s
[###############################         ] | 79% Completed | 27m 12s
[###############################         ] | 79% Completed | 27m 12s
[###############################         ] | 79% Completed | 27m 12s
[###############################         ] | 79% Completed | 27m 13s
[###############################         ] | 79% Completed | 27m 13s
[###############################         ] | 79% Completed | 27m 13s
[###############################         ] | 79% Completed | 27m 13s
[###############################         ] | 79% Completed | 27m 13s
[###############################         ] | 79% Completed | 27m 13s
[###############################         ] | 79% Completed | 27m 13s
[###############################         ] | 79% Completed | 27m 13s
[###############################         ] | 79% Completed | 27m 13s
[###############################         ] | 79% Completed | 27m 13s
[###############################         ] | 79% Completed | 27m 14s
[###############################         ] | 79% Completed | 27m 14s
[###############################         ] | 79% Completed | 27m 14s
[###############################         ] | 79% Completed | 27m 14s
[###############################         ] | 79% Completed | 27m 14s
[###############################         ] | 79% Completed | 27m 14s
[###############################         ] | 79% Completed | 27m 14s
[###############################         ] | 79% Completed | 27m 14s
[###############################         ] | 79% Completed | 27m 14s
[###############################         ] | 79% Completed | 27m 14s
[###############################         ] | 79% Completed | 27m 15s
[###############################         ] | 79% Completed | 27m 15s
[###############################         ] | 79% Completed | 27m 15s
[###############################         ] | 79% Completed | 27m 15s
[###############################         ] | 79% Completed | 27m 15s
[###############################         ] | 79% Completed | 27m 15s
[###############################         ] | 79% Completed | 27m 15s
[###############################         ] | 79% Completed | 27m 15s
[###############################         ] | 79% Completed | 27m 15s
[###############################         ] | 79% Completed | 27m 15s
[###############################         ] | 79% Completed | 27m 16s
[###############################         ] | 79% Completed | 27m 16s
[###############################         ] | 79% Completed | 27m 16s
[###############################         ] | 79% Completed | 27m 16s
[###############################         ] | 79% Completed | 27m 16s
[###############################         ] | 79% Completed | 27m 16s
[###############################         ] | 79% Completed | 27m 16s
[###############################         ] | 79% Completed | 27m 16s
[###############################         ] | 79% Completed | 27m 16s
[###############################         ] | 79% Completed | 27m 16s
[###############################         ] | 79% Completed | 27m 17s
[###############################         ] | 79% Completed | 27m 17s
[###############################         ] | 79% Completed | 27m 17s
[###############################         ] | 79% Completed | 27m 17s
[###############################         ] | 79% Completed | 27m 17s
[###############################         ] | 79% Completed | 27m 17s
[###############################         ] | 79% Completed | 27m 17s
[###############################         ] | 79% Completed | 27m 17s
[###############################         ] | 79% Completed | 27m 17s
[################################        ] | 80% Completed | 27m 17s
[################################        ] | 80% Completed | 27m 18s
[################################        ] | 80% Completed | 27m 18s
[################################        ] | 80% Completed | 27m 18s
[################################        ] | 80% Completed | 27m 18s
[################################        ] | 80% Completed | 27m 18s
[################################        ] | 80% Completed | 27m 18s
[################################        ] | 80% Completed | 27m 18s
[################################        ] | 80% Completed | 27m 18s
[################################        ] | 80% Completed | 27m 18s
[################################        ] | 80% Completed | 27m 18s
[################################        ] | 80% Completed | 27m 19s
[################################        ] | 80% Completed | 27m 19s
[################################        ] | 80% Completed | 27m 19s
[################################        ] | 80% Completed | 27m 19s
[################################        ] | 80% Completed | 27m 19s
[################################        ] | 80% Completed | 27m 19s
[################################        ] | 80% Completed | 27m 19s
[################################        ] | 80% Completed | 27m 19s
[################################        ] | 80% Completed | 27m 19s
[################################        ] | 80% Completed | 27m 19s
[################################        ] | 80% Completed | 27m 20s
[################################        ] | 80% Completed | 27m 20s
[################################        ] | 80% Completed | 27m 20s
[################################        ] | 80% Completed | 27m 20s
[################################        ] | 80% Completed | 27m 20s
[################################        ] | 80% Completed | 27m 20s
[################################        ] | 80% Completed | 27m 20s
[################################        ] | 80% Completed | 27m 20s
[################################        ] | 80% Completed | 27m 20s
[################################        ] | 80% Completed | 27m 20s
[################################        ] | 80% Completed | 27m 21s
[################################        ] | 80% Completed | 27m 21s
[################################        ] | 80% Completed | 27m 21s
[################################        ] | 80% Completed | 27m 21s
[################################        ] | 80% Completed | 27m 21s
[################################        ] | 80% Completed | 27m 21s
[################################        ] | 80% Completed | 27m 21s
[################################        ] | 80% Completed | 27m 21s
[################################        ] | 80% Completed | 27m 21s
[################################        ] | 80% Completed | 27m 22s
[################################        ] | 80% Completed | 27m 22s
[################################        ] | 80% Completed | 27m 22s
[################################        ] | 80% Completed | 27m 22s
[################################        ] | 80% Completed | 27m 22s
[################################        ] | 80% Completed | 27m 22s
[################################        ] | 80% Completed | 27m 22s
[################################        ] | 80% Completed | 27m 22s
[################################        ] | 80% Completed | 27m 22s
[################################        ] | 80% Completed | 27m 22s
[################################        ] | 80% Completed | 27m 23s
[################################        ] | 80% Completed | 27m 23s
[################################        ] | 80% Completed | 27m 23s
[################################        ] | 80% Completed | 27m 23s
[################################        ] | 80% Completed | 27m 23s
[################################        ] | 80% Completed | 27m 23s
[################################        ] | 80% Completed | 27m 23s
[################################        ] | 80% Completed | 27m 23s
[################################        ] | 80% Completed | 27m 23s
