nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 2848391.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=8:mem=128GB -A UCIS0005 -q casper@casper-pbs -l walltime=03:30:00
Opening datasets...
Selecting latitude range...
Taking zonal means...
Taking zonal and day-of-year means...
Saving .nc files...
[                                        ] | 0% Completed | 472.08 us
[###################################     ] | 88% Completed | 16m 12s
[###################################     ] | 88% Completed | 16m 12s
[###################################     ] | 88% Completed | 16m 12s
[###################################     ] | 88% Completed | 16m 12s
[###################################     ] | 88% Completed | 16m 12s
[###################################     ] | 88% Completed | 16m 13s
[###################################     ] | 88% Completed | 16m 13s
[###################################     ] | 88% Completed | 16m 13s
[###################################     ] | 88% Completed | 16m 13s
[###################################     ] | 88% Completed | 16m 13s
[###################################     ] | 88% Completed | 16m 13s
[###################################     ] | 88% Completed | 16m 13s
[###################################     ] | 88% Completed | 16m 13s
[###################################     ] | 88% Completed | 16m 13s
[###################################     ] | 88% Completed | 16m 13s
[###################################     ] | 88% Completed | 16m 14s
[###################################     ] | 88% Completed | 16m 14s
[###################################     ] | 88% Completed | 16m 14s
[###################################     ] | 88% Completed | 16m 14s
[###################################     ] | 88% Completed | 16m 14s
[###################################     ] | 88% Completed | 16m 14s
[###################################     ] | 88% Completed | 16m 14s
[###################################     ] | 88% Completed | 16m 14s
[###################################     ] | 88% Completed | 16m 14s
[###################################     ] | 88% Completed | 16m 14s
[###################################     ] | 88% Completed | 16m 15s
[###################################     ] | 88% Completed | 16m 15s
[###################################     ] | 88% Completed | 16m 15s
[###################################     ] | 88% Completed | 16m 15s
[###################################     ] | 88% Completed | 16m 15s
[###################################     ] | 88% Completed | 16m 15s
[###################################     ] | 88% Completed | 16m 15s
[###################################     ] | 88% Completed | 16m 15s
[###################################     ] | 88% Completed | 16m 15s
[###################################     ] | 88% Completed | 16m 15s
[###################################     ] | 88% Completed | 16m 16s
[###################################     ] | 88% Completed | 16m 16s
[###################################     ] | 88% Completed | 16m 16s
[###################################     ] | 88% Completed | 16m 16s
[###################################     ] | 88% Completed | 16m 16s
[###################################     ] | 88% Completed | 16m 16s
[###################################     ] | 88% Completed | 16m 16s
[###################################     ] | 88% Completed | 16m 17s
[###################################     ] | 88% Completed | 16m 17s
[###################################     ] | 88% Completed | 16m 17s
[###################################     ] | 88% Completed | 16m 17s
[###################################     ] | 88% Completed | 16m 17s
[###################################     ] | 88% Completed | 16m 17s
[###################################     ] | 88% Completed | 16m 17s
[###################################     ] | 88% Completed | 16m 17s
[###################################     ] | 88% Completed | 16m 17s
[###################################     ] | 88% Completed | 16m 17s
[###################################     ] | 88% Completed | 16m 18s
[###################################     ] | 88% Completed | 16m 18s
[###################################     ] | 88% Completed | 16m 18s
[###################################     ] | 88% Completed | 16m 18s
[###################################     ] | 88% Completed | 16m 18s
[###################################     ] | 88% Completed | 16m 18s
[###################################     ] | 88% Completed | 16m 18s
[###################################     ] | 88% Completed | 16m 18s
[###################################     ] | 88% Completed | 16m 18s
[###################################     ] | 88% Completed | 16m 18s
[###################################     ] | 88% Completed | 16m 19s
[###################################     ] | 88% Completed | 16m 19s
[###################################     ] | 88% Completed | 16m 19s
[###################################     ] | 88% Completed | 16m 19s
[###################################     ] | 88% Completed | 16m 19s
[###################################     ] | 88% Completed | 16m 19s
[###################################     ] | 88% Completed | 16m 19s
[###################################     ] | 88% Completed | 16m 19s
[###################################     ] | 88% Completed | 16m 19s
[###################################     ] | 88% Completed | 16m 19s
[###################################     ] | 88% Completed | 16m 20s
[###################################     ] | 88% Completed | 16m 20s
[###################################     ] | 88% Completed | 16m 20s
[###################################     ] | 88% Completed | 16m 20s
[###################################     ] | 88% Completed | 16m 20s
[###################################     ] | 88% Completed | 16m 20s
[###################################     ] | 88% Completed | 16m 20s
[###################################     ] | 88% Completed | 16m 20s
[###################################     ] | 88% Completed | 16m 20s
[###################################     ] | 88% Completed | 16m 20s
[###################################     ] | 88% Completed | 16m 21s
[###################################     ] | 88% Completed | 16m 21s
[###################################     ] | 88% Completed | 16m 21s
[###################################     ] | 88% Completed | 16m 21s
[###################################     ] | 88% Completed | 16m 21s
[###################################     ] | 88% Completed | 16m 21s
[###################################     ] | 88% Completed | 16m 21s
[###################################     ] | 88% Completed | 16m 21s
[###################################     ] | 88% Completed | 16m 21s
[###################################     ] | 88% Completed | 16m 21s
[###################################     ] | 88% Completed | 16m 22s
[###################################     ] | 88% Completed | 16m 22s
[###################################     ] | 88% Completed | 16m 22s
[###################################     ] | 88% Completed | 16m 22s
[###################################     ] | 88% Completed | 16m 22s
[###################################     ] | 88% Completed | 16m 22s
[###################################     ] | 88% Completed | 16m 22s
[###################################     ] | 88% Completed | 16m 22s
[###################################     ] | 88% Completed | 16m 22s
[###################################     ] | 88% Completed | 16m 23s
[###################################     ] | 88% Completed | 16m 23s
[###################################     ] | 88% Completed | 16m 23s
[###################################     ] | 88% Completed | 16m 23s
[###################################     ] | 88% Completed | 16m 23s
[###################################     ] | 88% Completed | 16m 23s
[###################################     ] | 88% Completed | 16m 23s
[###################################     ] | 88% Completed | 16m 23s
[###################################     ] | 88% Completed | 16m 23s
[###################################     ] | 88% Completed | 16m 23s
[###################################     ] | 88% Completed | 16m 24s
[###################################     ] | 88% Completed | 16m 24s
[###################################     ] | 88% Completed | 16m 24s
[###################################     ] | 88% Completed | 16m 24s
[###################################     ] | 88% Completed | 16m 24s
[###################################     ] | 88% Completed | 16m 24s
[###################################     ] | 88% Completed | 16m 24s
[###################################     ] | 88% Completed | 16m 24s
[###################################     ] | 88% Completed | 16m 24s
[###################################     ] | 88% Completed | 16m 24s
[###################################     ] | 88% Completed | 16m 25s
[###################################     ] | 88% Completed | 16m 25s
[###################################     ] | 88% Completed | 16m 25s
[###################################     ] | 88% Completed | 16m 25s
[###################################     ] | 88% Completed | 16m 25s
[###################################     ] | 88% Completed | 16m 25s
[###################################     ] | 88% Completed | 16m 25s
[###################################     ] | 88% Completed | 16m 25s
[###################################     ] | 88% Completed | 16m 25s
[###################################     ] | 88% Completed | 16m 25s
[###################################     ] | 88% Completed | 16m 26s
[###################################     ] | 88% Completed | 16m 26s
[###################################     ] | 88% Completed | 16m 26s
[###################################     ] | 88% Completed | 16m 26s
[###################################     ] | 88% Completed | 16m 26s
[###################################     ] | 88% Completed | 16m 26s
[###################################     ] | 88% Completed | 16m 26s
[###################################     ] | 88% Completed | 16m 26s
[###################################     ] | 88% Completed | 16m 26s
[###################################     ] | 88% Completed | 16m 26s
[###################################     ] | 88% Completed | 16m 27s
[###################################     ] | 88% Completed | 16m 27s
[###################################     ] | 88% Completed | 16m 27s
[###################################     ] | 88% Completed | 16m 27s
[###################################     ] | 88% Completed | 16m 27s
[###################################     ] | 88% Completed | 16m 27s
[###################################     ] | 88% Completed | 16m 27s
[###################################     ] | 88% Completed | 16m 27s
[###################################     ] | 88% Completed | 16m 27s
[###################################     ] | 88% Completed | 16m 27s
[###################################     ] | 88% Completed | 16m 28s
[###################################     ] | 88% Completed | 16m 28s
[###################################     ] | 88% Completed | 16m 28s
[###################################     ] | 88% Completed | 16m 28s
[###################################     ] | 88% Completed | 16m 28s
[###################################     ] | 88% Completed | 16m 28s
[###################################     ] | 88% Completed | 16m 28s
[###################################     ] | 88% Completed | 16m 28s
[###################################     ] | 88% Completed | 16m 28s
[###################################     ] | 88% Completed | 16m 28s
[###################################     ] | 88% Completed | 16m 29s
[###################################     ] | 88% Completed | 16m 29s
[###################################     ] | 88% Completed | 16m 29s
[###################################     ] | 88% Completed | 16m 29s
[###################################     ] | 88% Completed | 16m 29s
[###################################     ] | 88% Completed | 16m 29s
[###################################     ] | 88% Completed | 16m 29s
[###################################     ] | 88% Completed | 16m 29s
[###################################     ] | 88% Completed | 16m 29s
[###################################     ] | 88% Completed | 16m 29s
[###################################     ] | 88% Completed | 16m 30s
[###################################     ] | 88% Completed | 16m 30s
[###################################     ] | 88% Completed | 16m 30s
[###################################     ] | 88% Completed | 16m 30s
[###################################     ] | 88% Completed | 16m 30s
[###################################     ] | 88% Completed | 16m 30s
[###################################     ] | 88% Completed | 16m 30s
[###################################     ] | 88% Completed | 16m 30s
[###################################     ] | 88% Completed | 16m 30s
[###################################     ] | 88% Completed | 16m 30s
[###################################     ] | 88% Completed | 16m 31s
[###################################     ] | 88% Completed | 16m 31s
[###################################     ] | 88% Completed | 16m 31s
[###################################     ] | 88% Completed | 16m 31s
[###################################     ] | 88% Completed | 16m 31s
[###################################     ] | 88% Completed | 16m 31s
[###################################     ] | 88% Completed | 16m 31s
[###################################     ] | 88% Completed | 16m 31s
[###################################     ] | 88% Completed | 16m 32s
[###################################     ] | 88% Completed | 16m 32s
[###################################     ] | 88% Completed | 16m 32s
[###################################     ] | 88% Completed | 16m 32s
[###################################     ] | 88% Completed | 16m 32s
[###################################     ] | 88% Completed | 16m 32s
[###################################     ] | 88% Completed | 16m 32s
[###################################     ] | 88% Completed | 16m 32s
[###################################     ] | 88% Completed | 16m 32s
[###################################     ] | 88% Completed | 16m 32s
[###################################     ] | 88% Completed | 16m 33s
[###################################     ] | 88% Completed | 16m 33s
[###################################     ] | 88% Completed | 16m 33s
[###################################     ] | 88% Completed | 16m 33s
[###################################     ] | 88% Completed | 16m 33s
[###################################     ] | 88% Completed | 16m 33s
[###################################     ] | 88% Completed | 16m 33s
[###################################     ] | 88% Completed | 16m 33s
[###################################     ] | 88% Completed | 16m 33s
[###################################     ] | 88% Completed | 16m 33s
[###################################     ] | 88% Completed | 16m 34s
[###################################     ] | 88% Completed | 16m 34s
[###################################     ] | 88% Completed | 16m 34s
[###################################     ] | 88% Completed | 16m 34s
[###################################     ] | 88% Completed | 16m 34s
[###################################     ] | 88% Completed | 16m 34s
[###################################     ] | 88% Completed | 16m 34s
[###################################     ] | 88% Completed | 16m 34s
[###################################     ] | 88% Completed | 16m 34s
[###################################     ] | 88% Completed | 16m 34s
[###################################     ] | 88% Completed | 16m 35s
[###################################     ] | 88% Completed | 16m 35s
[###################################     ] | 88% Completed | 16m 35s
[###################################     ] | 88% Completed | 16m 35s
[###################################     ] | 88% Completed | 16m 35s
[###################################     ] | 88% Completed | 16m 35s
[###################################     ] | 88% Completed | 16m 35s
[###################################     ] | 88% Completed | 16m 35s
[###################################     ] | 88% Completed | 16m 35s
[###################################     ] | 88% Completed | 16m 35s
[###################################     ] | 88% Completed | 16m 36s
[###################################     ] | 88% Completed | 16m 36s
[###################################     ] | 88% Completed | 16m 36s
[###################################     ] | 88% Completed | 16m 36s
[###################################     ] | 88% Completed | 16m 36s
[###################################     ] | 88% Completed | 16m 36s
[###################################     ] | 88% Completed | 16m 36s
[###################################     ] | 88% Completed | 16m 36s
[###################################     ] | 88% Completed | 16m 36s
[###################################     ] | 88% Completed | 16m 37s
[###################################     ] | 88% Completed | 16m 37s
[###################################     ] | 88% Completed | 16m 37s
[###################################     ] | 88% Completed | 16m 37s
[###################################     ] | 88% Completed | 16m 37s
[###################################     ] | 88% Completed | 16m 37s
[###################################     ] | 88% Completed | 16m 37s
[###################################     ] | 88% Completed | 16m 37s
[###################################     ] | 88% Completed | 16m 37s
[###################################     ] | 88% Completed | 16m 37s
[###################################     ] | 88% Completed | 16m 38s
[###################################     ] | 88% Completed | 16m 38s
[###################################     ] | 88% Completed | 16m 38s
[###################################     ] | 88% Completed | 16m 38s
[###################################     ] | 88% Completed | 16m 38s
[###################################     ] | 88% Completed | 16m 38s
[###################################     ] | 88% Completed | 16m 38s
[###################################     ] | 88% Completed | 16m 38s
[###################################     ] | 88% Completed | 16m 38s
[###################################     ] | 88% Completed | 16m 38s
[###################################     ] | 88% Completed | 16m 39s
[###################################     ] | 88% Completed | 16m 39s
[###################################     ] | 88% Completed | 16m 39s
[###################################     ] | 88% Completed | 16m 39s
[###################################     ] | 88% Completed | 16m 39s
[###################################     ] | 88% Completed | 16m 39s
[###################################     ] | 88% Completed | 16m 39s
[###################################     ] | 88% Completed | 16m 39s
[###################################     ] | 88% Completed | 16m 39s
[###################################     ] | 88% Completed | 16m 39s
[###################################     ] | 88% Completed | 16m 40s
[###################################     ] | 88% Completed | 16m 40s
[###################################     ] | 88% Completed | 16m 40s
[###################################     ] | 88% Completed | 16m 40s
[###################################     ] | 88% Completed | 16m 40s
[###################################     ] | 88% Completed | 16m 40s
[###################################     ] | 88% Completed | 16m 40s
[###################################     ] | 88% Completed | 16m 40s
[###################################     ] | 88% Completed | 16m 40s
[###################################     ] | 88% Completed | 16m 40s
[###################################     ] | 88% Completed | 16m 41s
[###################################     ] | 88% Completed | 16m 41s
[###################################     ] | 88% Completed | 16m 41s
[###################################     ] | 88% Completed | 16m 41s
[###################################     ] | 88% Completed | 16m 41s
[###################################     ] | 88% Completed | 16m 41s
[###################################     ] | 88% Completed | 16m 41s
[###################################     ] | 89% Completed | 16m 41s
[###################################     ] | 89% Completed | 16m 41s
[###################################     ] | 89% Completed | 16m 41s
[###################################     ] | 89% Completed | 16m 42s
[###################################     ] | 89% Completed | 16m 42s
[###################################     ] | 89% Completed | 16m 42s
[###################################     ] | 89% Completed | 16m 42s
[###################################     ] | 89% Completed | 16m 42s
[###################################     ] | 89% Completed | 16m 42s
[###################################     ] | 89% Completed | 16m 42s
[###################################     ] | 89% Completed | 16m 42s
[###################################     ] | 89% Completed | 16m 42s
[###################################     ] | 89% Completed | 16m 43s
[###################################     ] | 89% Completed | 16m 43s
[###################################     ] | 89% Completed | 16m 43s
[###################################     ] | 89% Completed | 16m 43s
[###################################     ] | 89% Completed | 16m 43s
[###################################     ] | 89% Completed | 16m 43s
[###################################     ] | 89% Completed | 16m 43s
[###################################     ] | 89% Completed | 16m 43s
[###################################     ] | 89% Completed | 16m 43s
[###################################     ] | 89% Completed | 16m 43s
[###################################     ] | 89% Completed | 16m 44s
[###################################     ] | 89% Completed | 16m 44s
[###################################     ] | 89% Completed | 16m 44s
[###################################     ] | 89% Completed | 16m 44s
[###################################     ] | 89% Completed | 16m 44s
[###################################     ] | 89% Completed | 16m 44s
[###################################     ] | 89% Completed | 16m 44s
[###################################     ] | 89% Completed | 16m 44s
[###################################     ] | 89% Completed | 16m 44s
[###################################     ] | 89% Completed | 16m 45s
[###################################     ] | 89% Completed | 16m 45s
[###################################     ] | 89% Completed | 16m 45s
[###################################     ] | 89% Completed | 16m 45s
[###################################     ] | 89% Completed | 16m 45s
[###################################     ] | 89% Completed | 16m 45s
[###################################     ] | 89% Completed | 16m 45s
[###################################     ] | 89% Completed | 16m 45s
[###################################     ] | 89% Completed | 16m 45s
[###################################     ] | 89% Completed | 16m 45s
[###################################     ] | 89% Completed | 16m 46s
[###################################     ] | 89% Completed | 16m 46s
[###################################     ] | 89% Completed | 16m 46s
[###################################     ] | 89% Completed | 16m 46s
[###################################     ] | 89% Completed | 16m 46s
[###################################     ] | 89% Completed | 16m 46s
[###################################     ] | 89% Completed | 16m 46s
[###################################     ] | 89% Completed | 16m 46s
[###################################     ] | 89% Completed | 16m 46s
[###################################     ] | 89% Completed | 16m 46s
[###################################     ] | 89% Completed | 16m 47s
[###################################     ] | 89% Completed | 16m 47s
[###################################     ] | 89% Completed | 16m 47s
[###################################     ] | 89% Completed | 16m 47s
[###################################     ] | 89% Completed | 16m 47s
[###################################     ] | 89% Completed | 16m 47s
[###################################     ] | 89% Completed | 16m 47s
[###################################     ] | 89% Completed | 16m 47s
[###################################     ] | 89% Completed | 16m 47s
[###################################     ] | 89% Completed | 16m 47s
[###################################     ] | 89% Completed | 16m 48s
[###################################     ] | 89% Completed | 16m 48s
[###################################     ] | 89% Completed | 16m 48s
[###################################     ] | 89% Completed | 16m 48s
[###################################     ] | 89% Completed | 16m 48s
[###################################     ] | 89% Completed | 16m 48s
[###################################     ] | 89% Completed | 16m 48s
[###################################     ] | 89% Completed | 16m 48s
[###################################     ] | 89% Completed | 16m 48s
[###################################     ] | 89% Completed | 16m 48s
[###################################     ] | 89% Completed | 16m 49s
[###################################     ] | 89% Completed | 16m 49s
[###################################     ] | 89% Completed | 16m 49s
[###################################     ] | 89% Completed | 16m 49s
[###################################     ] | 89% Completed | 16m 49s
[###################################     ] | 89% Completed | 16m 49s
[###################################     ] | 89% Completed | 16m 49s
[###################################     ] | 89% Completed | 16m 49s
[###################################     ] | 89% Completed | 16m 49s
[###################################     ] | 89% Completed | 16m 49s
[###################################     ] | 89% Completed | 16m 50s
[###################################     ] | 89% Completed | 16m 50s
[###################################     ] | 89% Completed | 16m 50s
[###################################     ] | 89% Completed | 16m 50s
[###################################     ] | 89% Completed | 16m 50s
[###################################     ] | 89% Completed | 16m 50s
[###################################     ] | 89% Completed | 16m 50s
[###################################     ] | 89% Completed | 16m 50s
[###################################     ] | 89% Completed | 16m 50s
[###################################     ] | 89% Completed | 16m 50s
[###################################     ] | 89% Completed | 16m 51s
[###################################     ] | 89% Completed | 16m 51s
[###################################     ] | 89% Completed | 16m 51s
[###################################     ] | 89% Completed | 16m 51s
[###################################     ] | 89% Completed | 16m 51s
[###################################     ] | 89% Completed | 16m 51s
[###################################     ] | 89% Completed | 16m 51s
[###################################     ] | 89% Completed | 16m 51s
[###################################     ] | 89% Completed | 16m 51s
[###################################     ] | 89% Completed | 16m 51s
[###################################     ] | 89% Completed | 16m 52s
[###################################     ] | 89% Completed | 16m 52s
[###################################     ] | 89% Completed | 16m 52s
[###################################     ] | 89% Completed | 16m 52s
[###################################     ] | 89% Completed | 16m 52s
[###################################     ] | 89% Completed | 16m 52s
[###################################     ] | 89% Completed | 16m 52s
[###################################     ] | 89% Completed | 16m 52s
[###################################     ] | 89% Completed | 16m 52s
[###################################     ] | 89% Completed | 16m 52s
[###################################     ] | 89% Completed | 16m 53s
[###################################     ] | 89% Completed | 16m 53s
[###################################     ] | 89% Completed | 16m 53s
[###################################     ] | 89% Completed | 16m 53s
[###################################     ] | 89% Completed | 16m 53s
[###################################     ] | 89% Completed | 16m 53s
[###################################     ] | 89% Completed | 16m 53s
[###################################     ] | 89% Completed | 16m 53s
[###################################     ] | 89% Completed | 16m 53s
[###################################     ] | 89% Completed | 16m 53s
[###################################     ] | 89% Completed | 16m 54s
[###################################     ] | 89% Completed | 16m 54s
[###################################     ] | 89% Completed | 16m 54s
[###################################     ] | 89% Completed | 16m 54s
[###################################     ] | 89% Completed | 16m 54s
[###################################     ] | 89% Completed | 16m 54s
[###################################     ] | 89% Completed | 16m 54s
[###################################     ] | 89% Completed | 16m 54s
[###################################     ] | 89% Completed | 16m 54s
[###################################     ] | 89% Completed | 16m 54s
[###################################     ] | 89% Completed | 16m 55s
[###################################     ] | 89% Completed | 16m 55s
[###################################     ] | 89% Completed | 16m 55s
[###################################     ] | 89% Completed | 16m 55s
[###################################     ] | 89% Completed | 16m 55s
[###################################     ] | 89% Completed | 16m 55s
[###################################     ] | 89% Completed | 16m 55s
[###################################     ] | 89% Completed | 16m 55s
[###################################     ] | 89% Completed | 16m 55s
[###################################     ] | 89% Completed | 16m 55s
[###################################     ] | 89% Completed | 16m 56s
[###################################     ] | 89% Completed | 16m 56s
[###################################     ] | 89% Completed | 16m 56s
[###################################     ] | 89% Completed | 16m 56s
[###################################     ] | 89% Completed | 16m 56s
[###################################     ] | 89% Completed | 16m 56s
[###################################     ] | 89% Completed | 16m 56s
[###################################     ] | 89% Completed | 16m 56s
[###################################     ] | 89% Completed | 16m 56s
[###################################     ] | 89% Completed | 16m 56s
[###################################     ] | 89% Completed | 16m 57s
[###################################     ] | 89% Completed | 16m 57s
[###################################     ] | 89% Completed | 16m 57s
[###################################     ] | 89% Completed | 16m 57s
[###################################     ] | 89% Completed | 16m 57s
[###################################     ] | 89% Completed | 16m 57s
[###################################     ] | 89% Completed | 16m 57s
[###################################     ] | 89% Completed | 16m 57s
[###################################     ] | 89% Completed | 16m 57s
[###################################     ] | 89% Completed | 16m 57s
[###################################     ] | 89% Completed | 16m 58s
[###################################     ] | 89% Completed | 16m 58s
[###################################     ] | 89% Completed | 16m 58s
[###################################     ] | 89% Completed | 16m 58s
[###################################     ] | 89% Completed | 16m 58s
[###################################     ] | 89% Completed | 16m 58s
[###################################     ] | 89% Completed | 16m 58s
[###################################     ] | 89% Completed | 16m 58s
[###################################     ] | 89% Completed | 16m 58s
[###################################     ] | 89% Completed | 16m 58s
[###################################     ] | 89% Completed | 16m 59s
[###################################     ] | 89% Completed | 16m 59s
[###################################     ] | 89% Completed | 16m 59s
[###################################     ] | 89% Completed | 16m 59s
[###################################     ] | 89% Completed | 16m 59s
[###################################     ] | 89% Completed | 16m 59s
[###################################     ] | 89% Completed | 16m 59s
[###################################     ] | 89% Completed | 16m 59s
[###################################     ] | 89% Completed | 16m 59s
[###################################     ] | 89% Completed | 16m 59s
[###################################     ] | 89% Completed | 17m 0s
[###################################     ] | 89% Completed | 17m 0s
[###################################     ] | 89% Completed | 17m 0s
[###################################     ] | 89% Completed | 17m 0s
[###################################     ] | 89% Completed | 17m 0s
[###################################     ] | 89% Completed | 17m 0s
[###################################     ] | 89% Completed | 17m 0s
[###################################     ] | 89% Completed | 17m 0s
[###################################     ] | 89% Completed | 17m 0s
[###################################     ] | 89% Completed | 17m 0s
[###################################     ] | 89% Completed | 17m 1s
[###################################     ] | 89% Completed | 17m 1s
[###################################     ] | 89% Completed | 17m 1s
[###################################     ] | 89% Completed | 17m 1s
[###################################     ] | 89% Completed | 17m 1s
[###################################     ] | 89% Completed | 17m 1s
[###################################     ] | 89% Completed | 17m 1s
[###################################     ] | 89% Completed | 17m 1s
[###################################     ] | 89% Completed | 17m 1s
[###################################     ] | 89% Completed | 17m 1s
[###################################     ] | 89% Completed | 17m 2s
[###################################     ] | 89% Completed | 17m 2s
[###################################     ] | 89% Completed | 17m 2s
[###################################     ] | 89% Completed | 17m 2s
[###################################     ] | 89% Completed | 17m 2s
[###################################     ] | 89% Completed | 17m 2s
[###################################     ] | 89% Completed | 17m 2s
[###################################     ] | 89% Completed | 17m 2s
[###################################     ] | 89% Completed | 17m 2s
[###################################     ] | 89% Completed | 17m 2s
[###################################     ] | 89% Completed | 17m 3s
[###################################     ] | 89% Completed | 17m 3s
[###################################     ] | 89% Completed | 17m 3s
[###################################     ] | 89% Completed | 17m 3s
[###################################     ] | 89% Completed | 17m 3s
[###################################     ] | 89% Completed | 17m 3s
[###################################     ] | 89% Completed | 17m 3s
[###################################     ] | 89% Completed | 17m 3s
[###################################     ] | 89% Completed | 17m 3s
[###################################     ] | 89% Completed | 17m 3s
[###################################     ] | 89% Completed | 17m 4s
[###################################     ] | 89% Completed | 17m 4s
[###################################     ] | 89% Completed | 17m 4s
[###################################     ] | 89% Completed | 17m 4s
[###################################     ] | 89% Completed | 17m 4s
[###################################     ] | 89% Completed | 17m 4s
[###################################     ] | 89% Completed | 17m 4s
[###################################     ] | 89% Completed | 17m 4s
[###################################     ] | 89% Completed | 17m 4s
[###################################     ] | 89% Completed | 17m 4s
[###################################     ] | 89% Completed | 17m 5s
[###################################     ] | 89% Completed | 17m 5s
[###################################     ] | 89% Completed | 17m 5s
[###################################     ] | 89% Completed | 17m 5s
[###################################     ] | 89% Completed | 17m 5s
[###################################     ] | 89% Completed | 17m 5s
[###################################     ] | 89% Completed | 17m 5s
[###################################     ] | 89% Completed | 17m 5s
[###################################     ] | 89% Completed | 17m 5s
[###################################     ] | 89% Completed | 17m 6s
[###################################     ] | 89% Completed | 17m 6s
[###################################     ] | 89% Completed | 17m 6s
[###################################     ] | 89% Completed | 17m 6s
[###################################     ] | 89% Completed | 17m 6s
[###################################     ] | 89% Completed | 17m 6s
[###################################     ] | 89% Completed | 17m 6s
[###################################     ] | 89% Completed | 17m 6s
[###################################     ] | 89% Completed | 17m 7s
[###################################     ] | 89% Completed | 17m 7s
[###################################     ] | 89% Completed | 17m 7s
[###################################     ] | 89% Completed | 17m 7s
[###################################     ] | 89% Completed | 17m 7s
[###################################     ] | 89% Completed | 17m 7s
[###################################     ] | 89% Completed | 17m 7s
[###################################     ] | 89% Completed | 17m 7s
[###################################     ] | 89% Completed | 17m 7s
[###################################     ] | 89% Completed | 17m 7s
[###################################     ] | 89% Completed | 17m 8s
[###################################     ] | 89% Completed | 17m 8s
[###################################     ] | 89% Completed | 17m 8s
[###################################     ] | 89% Completed | 17m 8s
[###################################     ] | 89% Completed | 17m 8s
[###################################     ] | 89% Completed | 17m 8s
[###################################     ] | 89% Completed | 17m 8s
[###################################     ] | 89% Completed | 17m 8s
[###################################     ] | 89% Completed | 17m 8s
[###################################     ] | 89% Completed | 17m 8s
[###################################     ] | 89% Completed | 17m 9s
[###################################     ] | 89% Completed | 17m 9s
[###################################     ] | 89% Completed | 17m 9s
[###################################     ] | 89% Completed | 17m 9s
[###################################     ] | 89% Completed | 17m 9s
[###################################     ] | 89% Completed | 17m 9s
[###################################     ] | 89% Completed | 17m 9s
[###################################     ] | 89% Completed | 17m 9s
[###################################     ] | 89% Completed | 17m 9s
[###################################     ] | 89% Completed | 17m 9s
[###################################     ] | 89% Completed | 17m 10s
[###################################     ] | 89% Completed | 17m 10s
[###################################     ] | 89% Completed | 17m 10s
[###################################     ] | 89% Completed | 17m 10s
[###################################     ] | 89% Completed | 17m 10s
[###################################     ] | 89% Completed | 17m 10s
[###################################     ] | 89% Completed | 17m 10s
[###################################     ] | 89% Completed | 17m 10s
[###################################     ] | 89% Completed | 17m 10s
[###################################     ] | 89% Completed | 17m 10s
[###################################     ] | 89% Completed | 17m 11s
[###################################     ] | 89% Completed | 17m 11s
[###################################     ] | 89% Completed | 17m 11s
[###################################     ] | 89% Completed | 17m 11s
[###################################     ] | 89% Completed | 17m 11s
[###################################     ] | 89% Completed | 17m 11s
[###################################     ] | 89% Completed | 17m 11s
[###################################     ] | 89% Completed | 17m 11s
[###################################     ] | 89% Completed | 17m 11s
[###################################     ] | 89% Completed | 17m 11s
[###################################     ] | 89% Completed | 17m 12s
[####################################    ] | 90% Completed | 17m 12s
[####################################    ] | 90% Completed | 17m 12s
[####################################    ] | 90% Completed | 17m 12s
[####################################    ] | 90% Completed | 17m 12s
[####################################    ] | 90% Completed | 17m 12s
[####################################    ] | 90% Completed | 17m 12s
[####################################    ] | 90% Completed | 17m 12s
[####################################    ] | 90% Completed | 17m 12s
[####################################    ] | 90% Completed | 17m 12s
[####################################    ] | 90% Completed | 17m 13s
[####################################    ] | 90% Completed | 17m 13s
[####################################    ] | 90% Completed | 17m 13s
[####################################    ] | 90% Completed | 17m 13s
[####################################    ] | 90% Completed | 17m 13s
[####################################    ] | 90% Completed | 17m 13s
[####################################    ] | 90% Completed | 17m 13s
[####################################    ] | 90% Completed | 17m 13s
[####################################    ] | 90% Completed | 17m 13s
[####################################    ] | 90% Completed | 17m 13s
[####################################    ] | 90% Completed | 17m 14s
[####################################    ] | 90% Completed | 17m 14s
[####################################    ] | 90% Completed | 17m 14s
[####################################    ] | 90% Completed | 17m 14s
[####################################    ] | 90% Completed | 17m 14s
[####################################    ] | 90% Completed | 17m 14s
[####################################    ] | 90% Completed | 17m 14s
[####################################    ] | 90% Completed | 17m 14s
[####################################    ] | 90% Completed | 17m 14s
[####################################    ] | 90% Completed | 17m 14s
[####################################    ] | 90% Completed | 17m 15s
[####################################    ] | 90% Completed | 17m 15s
[####################################    ] | 90% Completed | 17m 15s
[####################################    ] | 90% Completed | 17m 15s
[####################################    ] | 90% Completed | 17m 15s
[####################################    ] | 90% Completed | 17m 15s
[####################################    ] | 90% Completed | 17m 15s
[####################################    ] | 90% Completed | 17m 15s
[####################################    ] | 90% Completed | 17m 15s
[####################################    ] | 90% Completed | 17m 15s
[####################################    ] | 90% Completed | 17m 16s
[####################################    ] | 90% Completed | 17m 16s
[####################################    ] | 90% Completed | 17m 16s
