nohup: ignoring input
/glade/u/apps/opt/pbstools/util/parse_opts: line 68: arg_dict[$arg_flag]: bad array subscript
Waiting on job launch; 631460.casper-pbs with qsub arguments:
    qsub  -l select=1:ncpus=16:mem=128GB -A UPSU0032 -q casper@casper-pbs -l walltime=02:31:00

/glade/u/home/jpan/aquaptc/bmom6_tcdiag/gencirc_proj/EEHF_ix.py:34: UserWarning: The following kwargs were not used by contour: 'color'
plt.contour(ds['lat'], ds['plev'], bbox, color='black')
<xarray.DataArray (time: 1464)> Size: 12kB
dask.array<sum-aggregate, shape=(1464,), dtype=float64, chunksize=(1,), chunktype=numpy.ndarray>
Coordinates:
lon      float64 8B 0.0
* time     (time) object 12kB 0012-06-01 00:00:00 ... 0013-11-30 18:00:00

[                                        ] | 0% Completed | 461.17 us
[                                        ] | 0% Completed | 178.58 ms
[                                        ] | 0% Completed | 294.80 ms
[                                        ] | 0% Completed | 405.32 ms
[                                        ] | 0% Completed | 515.82 ms
[                                        ] | 0% Completed | 626.25 ms
[                                        ] | 0% Completed | 736.70 ms
[                                        ] | 0% Completed | 847.20 ms
[                                        ] | 0% Completed | 957.69 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[##################################      ] | 85% Completed | 224.08 s
[##################################      ] | 85% Completed | 224.18 s
[##################################      ] | 85% Completed | 224.28 s
[##################################      ] | 85% Completed | 224.39 s
[##################################      ] | 86% Completed | 224.49 s
[##################################      ] | 86% Completed | 224.59 s
[##################################      ] | 86% Completed | 224.69 s
[##################################      ] | 86% Completed | 224.79 s
[##################################      ] | 86% Completed | 224.89 s
[##################################      ] | 86% Completed | 224.99 s
[##################################      ] | 86% Completed | 225.09 s
[##################################      ] | 86% Completed | 225.19 s
[##################################      ] | 86% Completed | 225.30 s
[##################################      ] | 86% Completed | 225.40 s
[##################################      ] | 86% Completed | 225.50 s
[##################################      ] | 86% Completed | 225.60 s
[##################################      ] | 86% Completed | 225.70 s
[##################################      ] | 86% Completed | 225.80 s
[##################################      ] | 86% Completed | 225.90 s
[##################################      ] | 86% Completed | 226.00 s
[##################################      ] | 86% Completed | 226.10 s
[##################################      ] | 86% Completed | 226.20 s
[##################################      ] | 86% Completed | 226.30 s
[##################################      ] | 86% Completed | 226.40 s
[##################################      ] | 87% Completed | 226.51 s
[##################################      ] | 87% Completed | 226.61 s
[##################################      ] | 87% Completed | 226.71 s
[##################################      ] | 87% Completed | 226.81 s
[##################################      ] | 87% Completed | 226.91 s
[##################################      ] | 87% Completed | 227.01 s
[##################################      ] | 87% Completed | 227.11 s
[##################################      ] | 87% Completed | 227.21 s
[##################################      ] | 87% Completed | 227.31 s
[##################################      ] | 87% Completed | 227.41 s
[##################################      ] | 87% Completed | 227.51 s
[##################################      ] | 87% Completed | 227.61 s
[##################################      ] | 87% Completed | 227.72 s
[##################################      ] | 87% Completed | 227.82 s
[##################################      ] | 87% Completed | 227.92 s
[##################################      ] | 87% Completed | 228.02 s
[##################################      ] | 87% Completed | 228.12 s
[###################################     ] | 87% Completed | 228.22 s
[###################################     ] | 87% Completed | 228.32 s
[###################################     ] | 87% Completed | 228.42 s
[###################################     ] | 87% Completed | 228.52 s
[###################################     ] | 87% Completed | 228.62 s
[###################################     ] | 87% Completed | 228.75 s
[###################################     ] | 87% Completed | 228.85 s
[###################################     ] | 87% Completed | 228.95 s
[###################################     ] | 87% Completed | 229.05 s
[###################################     ] | 87% Completed | 229.15 s
[###################################     ] | 87% Completed | 229.25 s
[###################################     ] | 87% Completed | 229.35 s
[###################################     ] | 87% Completed | 229.45 s
[###################################     ] | 87% Completed | 229.55 s
[###################################     ] | 87% Completed | 229.65 s
[###################################     ] | 87% Completed | 229.76 s
[###################################     ] | 87% Completed | 229.86 s
[###################################     ] | 87% Completed | 229.96 s
[###################################     ] | 87% Completed | 230.06 s
[###################################     ] | 88% Completed | 230.16 s
[###################################     ] | 88% Completed | 230.26 s
[###################################     ] | 88% Completed | 230.36 s
[###################################     ] | 88% Completed | 230.46 s
[###################################     ] | 88% Completed | 230.56 s
[###################################     ] | 88% Completed | 230.66 s
[###################################     ] | 88% Completed | 230.76 s
[###################################     ] | 88% Completed | 230.86 s
[###################################     ] | 88% Completed | 230.96 s
[###################################     ] | 88% Completed | 231.07 s
[###################################     ] | 88% Completed | 231.17 s
[###################################     ] | 88% Completed | 231.27 s
[###################################     ] | 88% Completed | 231.37 s
[###################################     ] | 88% Completed | 231.47 s
[###################################     ] | 88% Completed | 231.57 s
[###################################     ] | 88% Completed | 231.67 s
[###################################     ] | 88% Completed | 232.00 s
[###################################     ] | 88% Completed | 232.11 s
[###################################     ] | 88% Completed | 232.21 s
[###################################     ] | 88% Completed | 232.31 s
[###################################     ] | 88% Completed | 232.41 s
[###################################     ] | 88% Completed | 232.51 s
[###################################     ] | 88% Completed | 232.61 s
[###################################     ] | 88% Completed | 232.71 s
[###################################     ] | 88% Completed | 232.81 s
[###################################     ] | 89% Completed | 232.91 s
[###################################     ] | 89% Completed | 233.02 s
[###################################     ] | 89% Completed | 233.12 s
[###################################     ] | 89% Completed | 233.22 s
[###################################     ] | 89% Completed | 233.32 s
[###################################     ] | 89% Completed | 233.42 s
[###################################     ] | 89% Completed | 233.52 s
[###################################     ] | 89% Completed | 233.62 s
[###################################     ] | 89% Completed | 233.72 s
[###################################     ] | 89% Completed | 233.82 s
[###################################     ] | 89% Completed | 233.92 s
[###################################     ] | 89% Completed | 234.02 s
[###################################     ] | 89% Completed | 234.13 s
[###################################     ] | 89% Completed | 234.23 s
[###################################     ] | 89% Completed | 234.33 s
[###################################     ] | 89% Completed | 234.43 s
[###################################     ] | 89% Completed | 234.53 s
[###################################     ] | 89% Completed | 234.63 s
[###################################     ] | 89% Completed | 234.73 s
[###################################     ] | 89% Completed | 234.83 s
[###################################     ] | 89% Completed | 234.93 s
[###################################     ] | 89% Completed | 235.04 s
[###################################     ] | 89% Completed | 235.14 s
[###################################     ] | 89% Completed | 235.24 s
[###################################     ] | 89% Completed | 235.34 s
[###################################     ] | 89% Completed | 235.45 s
[###################################     ] | 89% Completed | 235.55 s
[####################################    ] | 90% Completed | 235.65 s
[####################################    ] | 90% Completed | 235.75 s
[####################################    ] | 90% Completed | 235.85 s
[####################################    ] | 92% Completed | 240.62 s
[####################################    ] | 92% Completed | 240.72 s
[####################################    ] | 92% Completed | 240.82 s
[####################################    ] | 92% Completed | 240.92 s
[####################################    ] | 92% Completed | 241.02 s
[#####################################   ] | 92% Completed | 241.12 s
[#####################################   ] | 92% Completed | 241.23 s
[#####################################   ] | 92% Completed | 241.33 s
[#####################################   ] | 92% Completed | 241.43 s
[#####################################   ] | 92% Completed | 241.53 s
[#####################################   ] | 92% Completed | 241.63 s
[#####################################   ] | 92% Completed | 241.73 s
[#####################################   ] | 92% Completed | 241.83 s
[#####################################   ] | 92% Completed | 241.94 s
[#####################################   ] | 92% Completed | 242.04 s
[#####################################   ] | 92% Completed | 242.14 s
[#####################################   ] | 93% Completed | 242.24 s
[#####################################   ] | 93% Completed | 242.34 s
[#####################################   ] | 93% Completed | 242.44 s
[#####################################   ] | 93% Completed | 242.54 s
[#####################################   ] | 93% Completed | 242.64 s
[#####################################   ] | 93% Completed | 242.75 s
[#####################################   ] | 93% Completed | 242.85 s
[#####################################   ] | 93% Completed | 242.95 s
[#####################################   ] | 93% Completed | 243.05 s
[#####################################   ] | 93% Completed | 243.15 s
[#####################################   ] | 93% Completed | 243.25 s
[#####################################   ] | 93% Completed | 243.35 s
[#####################################   ] | 93% Completed | 243.45 s
[#####################################   ] | 93% Completed | 243.55 s
[#####################################   ] | 93% Completed | 243.66 s
[#####################################   ] | 93% Completed | 243.76 s
[#####################################   ] | 93% Completed | 243.86 s
[#####################################   ] | 93% Completed | 243.96 s
[#####################################   ] | 93% Completed | 244.07 s
[#####################################   ] | 93% Completed | 244.17 s
[#####################################   ] | 94% Completed | 244.27 s
[#####################################   ] | 94% Completed | 244.37 s
[#####################################   ] | 94% Completed | 244.47 s
[#####################################   ] | 94% Completed | 244.57 s
[#####################################   ] | 94% Completed | 244.67 s
[#####################################   ] | 94% Completed | 244.77 s
[#####################################   ] | 94% Completed | 244.88 s
[#####################################   ] | 94% Completed | 244.98 s
[#####################################   ] | 94% Completed | 245.08 s
[#####################################   ] | 94% Completed | 245.18 s
[#####################################   ] | 94% Completed | 245.28 s
[#####################################   ] | 94% Completed | 245.38 s
[#####################################   ] | 94% Completed | 245.48 s
[#####################################   ] | 94% Completed | 245.58 s
[#####################################   ] | 94% Completed | 245.68 s
[#####################################   ] | 94% Completed | 245.79 s
[#####################################   ] | 94% Completed | 245.89 s
[#####################################   ] | 94% Completed | 245.99 s
[#####################################   ] | 94% Completed | 246.09 s
[#####################################   ] | 94% Completed | 246.19 s
[######################################  ] | 95% Completed | 246.29 s
[######################################  ] | 95% Completed | 246.39 s
[######################################  ] | 95% Completed | 246.49 s
[######################################  ] | 95% Completed | 246.60 s
[######################################  ] | 95% Completed | 246.70 s
[######################################  ] | 95% Completed | 246.80 s
[######################################  ] | 95% Completed | 246.90 s
[######################################  ] | 95% Completed | 247.00 s
[######################################  ] | 95% Completed | 247.10 s
[######################################  ] | 95% Completed | 247.20 s
[######################################  ] | 95% Completed | 247.30 s
[######################################  ] | 95% Completed | 247.40 s
[######################################  ] | 95% Completed | 247.50 s
[######################################  ] | 95% Completed | 247.60 s
[######################################  ] | 95% Completed | 247.70 s
[######################################  ] | 95% Completed | 247.81 s
[######################################  ] | 95% Completed | 247.91 s
[######################################  ] | 95% Completed | 248.01 s
[######################################  ] | 95% Completed | 248.11 s
[######################################  ] | 95% Completed | 248.21 s
[######################################  ] | 95% Completed | 248.31 s
[######################################  ] | 95% Completed | 248.41 s
[######################################  ] | 95% Completed | 248.51 s
[######################################  ] | 95% Completed | 248.61 s
[######################################  ] | 95% Completed | 248.71 s
[######################################  ] | 95% Completed | 248.82 s
[######################################  ] | 95% Completed | 248.92 s
[######################################  ] | 95% Completed | 249.02 s
[######################################  ] | 95% Completed | 249.12 s
[######################################  ] | 95% Completed | 249.22 s
[######################################  ] | 95% Completed | 249.32 s
[######################################  ] | 95% Completed | 249.42 s
[######################################  ] | 96% Completed | 249.52 s
[######################################  ] | 96% Completed | 249.62 s
[######################################  ] | 96% Completed | 249.72 s
[######################################  ] | 96% Completed | 249.82 s
[######################################  ] | 96% Completed | 249.92 s
[######################################  ] | 96% Completed | 250.02 s
[######################################  ] | 96% Completed | 250.12 s
[######################################  ] | 96% Completed | 250.23 s
[######################################  ] | 96% Completed | 250.33 s
[######################################  ] | 96% Completed | 250.43 s
[######################################  ] | 96% Completed | 250.53 s
[######################################  ] | 96% Completed | 250.63 s
[######################################  ] | 96% Completed | 250.73 s
[######################################  ] | 96% Completed | 250.83 s
[######################################  ] | 96% Completed | 250.93 s
[######################################  ] | 96% Completed | 251.03 s
[######################################  ] | 96% Completed | 251.13 s
[######################################  ] | 96% Completed | 251.23 s
[######################################  ] | 96% Completed | 251.33 s
[######################################  ] | 96% Completed | 251.43 s
[######################################  ] | 96% Completed | 251.53 s
[######################################  ] | 96% Completed | 251.63 s
[######################################  ] | 96% Completed | 251.74 s
[######################################  ] | 96% Completed | 251.84 s
[######################################  ] | 97% Completed | 251.94 s
[######################################  ] | 97% Completed | 252.04 s
[######################################  ] | 97% Completed | 252.14 s
[######################################  ] | 97% Completed | 252.24 s
[######################################  ] | 97% Completed | 252.34 s
[######################################  ] | 97% Completed | 252.44 s
[######################################  ] | 97% Completed | 252.54 s
[######################################  ] | 97% Completed | 252.64 s
[######################################  ] | 97% Completed | 252.74 s
[######################################  ] | 97% Completed | 252.85 s
[######################################  ] | 97% Completed | 252.95 s
[####################################### ] | 97% Completed | 253.05 s
[####################################### ] | 97% Completed | 253.15 s
[####################################### ] | 97% Completed | 253.25 s
[####################################### ] | 97% Completed | 253.35 s
[####################################### ] | 97% Completed | 253.45 s
[####################################### ] | 97% Completed | 253.55 s
[####################################### ] | 97% Completed | 253.65 s
[####################################### ] | 97% Completed | 253.75 s
[####################################### ] | 97% Completed | 253.85 s
[####################################### ] | 97% Completed | 253.95 s
[####################################### ] | 97% Completed | 254.05 s
[####################################### ] | 97% Completed | 254.16 s
[####################################### ] | 97% Completed | 254.26 s
[####################################### ] | 98% Completed | 254.36 s
[####################################### ] | 98% Completed | 254.46 s
[####################################### ] | 98% Completed | 254.56 s
[####################################### ] | 98% Completed | 254.66 s
[####################################### ] | 98% Completed | 254.76 s
[####################################### ] | 98% Completed | 254.87 s
[####################################### ] | 98% Completed | 254.97 s
[####################################### ] | 98% Completed | 255.07 s
[####################################### ] | 98% Completed | 255.17 s
[####################################### ] | 98% Completed | 255.27 s
[####################################### ] | 98% Completed | 255.37 s
[####################################### ] | 98% Completed | 255.47 s
[####################################### ] | 98% Completed | 255.57 s
[####################################### ] | 98% Completed | 255.67 s
[####################################### ] | 98% Completed | 255.78 s
[####################################### ] | 98% Completed | 255.88 s
[####################################### ] | 98% Completed | 255.98 s
[####################################### ] | 98% Completed | 256.08 s
[####################################### ] | 98% Completed | 256.18 s
[####################################### ] | 98% Completed | 256.28 s
[####################################### ] | 98% Completed | 256.38 s
[####################################### ] | 98% Completed | 256.48 s
[####################################### ] | 98% Completed | 256.58 s
[####################################### ] | 98% Completed | 256.68 s
[####################################### ] | 98% Completed | 256.78 s
[####################################### ] | 98% Completed | 256.89 s
[####################################### ] | 98% Completed | 256.99 s
[####################################### ] | 98% Completed | 257.09 s
[####################################### ] | 98% Completed | 257.19 s
[####################################### ] | 98% Completed | 257.29 s
[####################################### ] | 99% Completed | 257.39 s
[####################################### ] | 99% Completed | 257.49 s
[####################################### ] | 99% Completed | 257.59 s
[####################################### ] | 99% Completed | 257.69 s
[####################################### ] | 99% Completed | 257.80 s
[####################################### ] | 99% Completed | 257.90 s
[####################################### ] | 99% Completed | 258.00 s
[####################################### ] | 99% Completed | 258.10 s
[####################################### ] | 99% Completed | 258.20 s
[####################################### ] | 99% Completed | 258.30 s
[####################################### ] | 99% Completed | 258.40 s
[####################################### ] | 99% Completed | 258.50 s
[####################################### ] | 99% Completed | 258.60 s
[####################################### ] | 99% Completed | 258.70 s
[########################################] | 100% Completed | 258.80 s
